name,description,message
_00_멘토링-시작,시작 고정 안내멘트 입니다.,"🚀 멘토링이 시작되었습니다!

📌 유의사항
✅ 현직자 멘토님과의 약속은 꼭 지켜주세요! 과제는 기한 내 제출해주셔야 멘토님 피드백이 가능합니다.
✅ 멘토링에 차질이 생기지 않도록, 디스코드 알림을 꼭 켜주세요.
✅ 스레드 내에서 주제와 관련된 이야기를 나눠주세요!
✅ 멘토링 기한은 OT 이후 최대 28일까지에요. (부트캠프는 따로 상세페이지에 기재된 날짜까지 진행)
✅ 불가피하게 세부 일정 조율이 필요한 경우, “멘토링 기한 내”에서만 가능해요.

💪 원디클이 멘티분에게 전해 드리는 멘토링 200% 활용 꿀팁!
👍 적극적인 고민과 리서치, 다양한 방향으로 사고를 전개해 본 흔적들을 담아보세요. 내가 할 수 있는 최대한 시도해보고 받는 피드백만큼 현직 멘토와 시너지를 내는 방법은 없답니다.

목표한 날까지 파이팅이에요 :)"
_01_추가-피드백-안내,멘티님께서 추가 피드백을 원하실 경우 안내 멘트 입니다.,"추가 피드백을 원하실 경우, 아래 페이지에서 결제 후 이용이 가능합니다. :)
결제 완료 후, @onedicle 을 멘션하여 확인요청을 해주세요.
[1회 추가 피드백](https://www.1on1-design-club.com/program/?id=0a40ce0b3580b4660b0bd0e40af0f0690f87f0b52a)"
_02_기한-미루기-불가-안내,멘티님께서 기한을 미루고자 하실 경우 경고 입니다.,"약속했던 시간에 맞춰 멘토님께서 이미 스케줄링을 하셨기 때문에, 날짜 변경은 어렵습니다.
멘토님께서도 프로그램 기한 안에 멘티님께서 최선의 결과물을 내실 수 있도록 날짜를 맞추어 진행해주세요."
_03_기한-미이행-경고-1차,기한을 지키지 않을 경우 1차 경고 입니다.,"멘티님, 약속했던 시간이 지났어요. 멘토님께서 기다리고 계십니다.

약속을 지키지 않으실 경우 멘토님 개인 스케줄 뿐만아니라, 다른 멘티님 피드백 시간에도 영향을 미치게 됩니다. 계속해서 시간을 지키지 않으실경우 피드백 횟수가 차감될 수 있으니, 최대한 빠른 회신을 부탁드려요."
_04_기한-미이행-경고-2차,기한을 지키지 않을 경우 2차 경고 입니다.,"멘티님, 기한을 지키지 않으셔서 피드백 횟수가 1회 차감되었습니다. 이어지는 멘토링에 더 이상 차질이 생기지 않도록 빠른 회신을 부탁드려요."
_05_주제를-벗어난-질문-경고,프로그램과 관련 없는 질문을 하는 경우 경고 입니다.,"멘토링 주제와 벗어난 질문은 멘토님께서 답변해드리기 어려워요. 😔
멘토님께서도 주제에 맞게 멘토링이 진행도록해주세요."
_06_과도한or정제되지-않은-질문-경고,"너무 많은 질문을 하거나, 멘토링 시간에 소화가 가능한 질문, 의도를 파악하기 어려운 질문에 대한 경고 입니다.","정해진 피드백 시간or차수가 아니거나, 텍스트로 소화가 어려운 질문은 디스코드로 답변드리기 어려워요. 😔 멘토님께서 질문 의도를 잘 파악하실 수 있도록 정리하여, 피드백 받는 시간에 질문해주세요."
_07_멘토링-후기-작성,멘토링 후기를 작성 합니다.,"멘토링 진행하시는 동안 고생 많으셨어요! 좋은 결과 있길 응원할게요 💪
더 나은 멘토링을 제공할 수 있도록, 소중한 시간내어 후기 작성을 부탁드릴게요.

후기 작성 후 이 메시지에 ✅ 반응추가 부탁드려요.
📮 [멘토링 후기 작성](https://tally.so/r/mOrZqa)"
_08_합격-후기-작성,합격 후기를 작성 합니다.,"합격을 너무나 축하드려요!🎉
멘티님이 노력하고 잘 하신 만큼 그에 어울리는 결과를 거두신 거라고 생각해요🫶
소중한 시간 내어 합격 후기 작성을 부탁드려요. 멘티님이 작성해주신 합격 후기는 담당 멘토님께 큰 힘이 된답니다. 

후기 작성 후 이 메시지에 ✅ 반응추가 부탁드려요.
📮 [합격 후기 작성](https://tally.so/r/315xP4)"
_09_최종-작업물-미업로드-경고,최종 작업물을 업로드 하지 않은 경우 경고 입니다.,"멘티님, 아직 작업물 업로드를 안해주셔서 리마인드 드려요.
최종 작업물 업로드를 부탁드립니다. 🙂
업로드 방법 : PDF 파일 전송 혹은 드라이브 링크 첨부"
_10_멘토링-종료,멘토링 종료 멘트 입니다.,"멘토님, 멘티님 모두 고생하셨습니다.
앞으로도 멘토님의 길을 응원합니다!
멘토링을 종료합니다.

*멘토링방은 멘토링 종료 후 보관처리될 예정입니다."
_11_과제 제출 기한이 다가올 때,과제 제출 기한 리마인드 입니다.,"멘토님과 약속한 과제 제출일이 얼마 남지 않아 리마인드 드려요!
과제 제출 기한 초과 시, 이번 피드백 횟수가 차감됩니다."
_12_과제 제출 기한이 지났을 때,과제 제출 기한 지난 경우 경고입니다.,"멘토님과 약속한 과제 제출일이 지났어요.
제출일이 지나 피드백 횟수가 차감되었습니다."
_13_멘토링 종료 이후 질문 시,멘토링 종료 후 질문 시 안내 멘트 입니다.,"멘토링 종료 후엔 멘토님께서 추가 피드백 드리기 어려워요.
추가 피드백을 희망하신다면 @onedicle을 멘션하여 1회 추가 피드백을 신청해주세요."
_14_디스코드 입장 시 안내멘트,(운영용) 디스코드 입장 시 고정멘트 입니다.,"원디클에 오신것을 환영합니다!
원활한 멘토링 활동을 위해 3가지 안내드려요.

1️⃣ 멘토님과 원활한 소통을 위해, “알림 설정 - 모든 메시지”로 설정해주세요. 알림 미확인으로 인해 멘토링에 차질이 발생하는 경우 책임지지 않습니다.
2️⃣ 디스코드 프로필을 이름 이니셜 + 번호 뒷자리로 맞춰주세요. (ex. 홍길동, [phone] → HGD5678)
3️⃣ 멘토님께서 맞춤형으로 피드백 드릴 수 있도록, 구글 드라이브 링크를 생성해 현재 포트폴리오를 첨부하여 전달해주세요. (접근권한 확인 필수)

채널 입장 후, 24시간 이내 멘토님이 매칭될 예정입니다 🙂"
_15_빈슬롯,빈슬롯,
_16_빈슬롯,빈슬롯,
_17_빈슬롯,빈슬롯,
_18_빈슬롯,빈슬롯,
_19_빈슬롯,빈슬롯,
_20_빈슬롯,빈슬롯,
_21_빈슬롯,빈슬롯,
_22_빈슬롯,빈슬롯,
_23_빈슬롯,빈슬롯,
_24_빈슬롯,빈슬롯,
_25_빈슬롯,빈슬롯,
_26_빈슬롯,빈슬롯,
_27_빈슬롯,빈슬롯,
_28_빈슬롯,빈슬롯,
_29_빈슬롯,빈슬롯,
_30_빈슬롯,빈슬롯,
_31_빈슬롯,빈슬롯,
_32_빈슬롯,빈슬롯,
_33_빈슬롯,빈슬롯,
_34_빈슬롯,빈슬롯 변경 테스트,변경 테스트